"row","ibge","Municipios","rod_fechada","X28.03.2020","X01.04.2020","X02.04.2020","X03.04.2020","X04.04.2020","X05.04.2020","X08.04.2020","X10.04.2020","X11.04.2020","X15.04.2020","X16.04.2020","X17.04.2020","X18.04.2020","X19.04.2020","X22.04.2020","X24.04.2020","X25.04.2020","X26.04.2020","X29.04.2020","X30.04.2020","X01.05.2020","X02.05.2020","X06.05.2020","X07.05.2020","X08.05.2020"
"1","2900108","Abaíra",16,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,9,10,11,14,14,14,14,14,15,16
"2","2900306","Acajutiba",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,6,7,8,12,13,13
"3","2900355","Adustina",11,0,0,0,0,0,0,0,2,3,7,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11
"4","2900405","Água Fria",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,7,11,12,13
"5","2900603","Aiquara",13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,8,11,12,13,13,13,13,13
"6","2900702","Alagoinhas",36,0,0,0,1,2,3,6,8,9,13,14,15,16,17,20,22,23,24,27,28,29,30,34,35,36
"7","2900900","Almadina",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,7,11,12,13
"8","2901106","Amélia Rodrigues",20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,8,11,12,13,14,18,19,20
"9","2902005","Aracatu",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,7,8
"10","2902104","Araci",14,0,0,0,0,0,0,0,0,1,5,6,7,8,9,12,14,14,14,14,14,14,14,14,14,14
"11","2902252","Arataca",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,7
"12","2902401","Aurelino Leal",14,0,0,0,0,0,0,0,0,1,5,6,7,8,9,12,14,14,14,14,14,14,14,14,14,14
"13","2902708","Barra",20,0,0,0,1,2,3,6,8,9,13,14,15,16,17,20,20,20,20,20,20,20,20,20,20,20
"14","2902906","Barra do Choça",15,0,0,0,0,0,0,0,2,3,7,8,9,10,11,14,14,14,14,14,14,14,14,14,14,15
"15","2903102","Barra do Rocha",16,0,0,0,0,1,2,5,7,8,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16
"16","2903201","Barreiras",14,0,4,5,6,7,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
"17","2903300","Barro Preto",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,8,9,10,14,15,16
"18","2903409","Belmonte",20,0,0,0,0,0,1,4,6,7,11,12,13,14,15,18,20,20,20,20,20,20,20,20,20,20
"19","2903904","Bom Jesus da Lapa",14,0,4,5,6,7,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
"20","2904605","Brumado",28,0,4,5,6,7,8,11,13,14,18,19,20,21,22,25,27,28,28,28,28,28,28,28,28,28
"21","2904704","Buerarema",20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,8,11,12,13,14,18,19,20
"22","2904902","Cachoeira",11,0,0,0,0,0,0,0,2,3,7,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11
"23","2905156","Caetanos",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,8,9
"24","2905503","Caldeirão Grande",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,8,9
"25","2905602","Camacan",23,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,9,10,11,14,15,16,17,21,22,23
"26","2905701","Camaçari",41,0,4,5,6,7,8,11,13,14,18,19,20,21,22,25,27,28,29,32,33,34,35,39,40,41
"27","2905800","Camamu",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,8,9
"28","2905909","Campo Alegre de Lourdes",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,7,11,12,13
"29","2906006","Campo Formoso",14,0,0,0,0,0,0,0,2,3,7,8,9,10,11,14,14,14,14,14,14,14,14,14,14,14
"30","2906204","Canarana",14,0,4,5,6,7,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
"31","2906303","Canavieiras",23,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,9,10,11,14,15,16,17,21,22,23
"32","2906501","Candeias",27,0,0,0,1,2,3,6,8,9,13,13,13,13,13,13,13,14,15,18,19,20,21,25,26,27
"33","2906808","Cansanção",10,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,9,10,10,10,10,10,10,10,10,10
"34","2906873","Capim Grosso",17,0,0,0,0,0,0,0,0,0,0,1,2,3,4,7,9,10,11,14,15,16,17,17,17,17
"35","2907301","Castro Alves",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,8,9,10,14,15,16
"36","2907509","Catu",32,0,0,0,1,2,2,2,4,5,9,10,11,12,13,16,18,19,20,23,24,25,26,30,31,32
"37","2908002","Coaraci",36,0,0,0,1,2,3,6,8,9,13,14,15,16,17,20,22,23,24,27,28,29,30,34,35,36
"38","2908408","Conceição do Coité",20,0,0,0,0,0,0,3,5,6,10,11,12,13,14,17,19,19,19,19,19,19,19,19,19,20
"39","2908507","Conceição do Jacuípe",27,0,4,5,6,7,8,11,13,14,14,14,14,14,15,18,20,21,22,25,26,27,27,27,27,27
"40","2908606","Conde",6,0,0,0,0,0,0,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"41","2908903","Coração de Maria",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,8,9,10,14,14,14
"42","2909307","Correntina",14,0,4,5,6,7,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
"43","2909505","Cravolândia",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,6,7,8,12,12,12
"44","2909802","Cruz das Almas",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,10,11,12
"45","2909901","Curaçá",20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,8,11,12,13,14,18,19,20
"46","2910008","Dário Meira",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,7,8
"47","2910057","Dias d'Ávila",30,0,4,5,6,7,8,11,13,14,14,14,14,14,14,14,16,17,18,21,22,23,24,28,29,30
"48","2910503","Entre Rios",14,0,4,5,6,7,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
